C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Admin.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Login.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Pharmacist.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Properties.Resources.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.csproj.GenerateResource.cache
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.csproj.CoreCompileInputs.cache
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Registration.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\bin\Debug\Pharmacy Management System.exe.config
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\bin\Debug\Pharmacy Management System.exe
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\bin\Debug\Pharmacy Management System.pdb
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.exe
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.pdb
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.medicineinfo.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.PharmacistInfo.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Medicinestatus.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Payment.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.SalesAccount.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.csprojAssemblyReference.cache
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.PaymentStatus.resources
C:\Users\USER OS\Desktop\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.SalesStatus.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\bin\Debug\Pharmacy Management System.exe.config
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\bin\Debug\Pharmacy Management System.exe
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\bin\Debug\Pharmacy Management System.pdb
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.csproj.AssemblyReference.cache
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Admin.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.PaymentStatus.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Login.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.medicineinfo.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Medicinestatus.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Payment.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Pharmacist.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.PharmacistInfo.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Properties.Resources.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.Registration.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.SalesAccount.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy_Management_System.SalesStatus.resources
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.csproj.GenerateResource.cache
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.csproj.CoreCompileInputs.cache
D:\c# Project\Pharmacy management  System\Pharmacy management  System\Pharmacy Management System\Pharmacy Management System\obj\Debug\Pharmacy Management System.exe
